graph G {
graph[size="4,4"];
node[shape=circle];
edge[arrowhead="odiamond"];
node[nodesep=0.75];
0 -- 270;
0 -- 269;
0 -- 209;
0 -- 208;
0 -- 272;
0 -- 202;
0 -- 203;
1 -- 254;
1 -- 265;
2 -- 10;
2 -- 9;
2 -- 3;
2 -- 250;
2 -- 203;
2 -- 60;
2 -- 23;
3 -- 252;
3 -- 253;
3 -- 250;
3 -- 5;
4 -- 258;
4 -- 257;
4 -- 5;
5 -- 8;
5 -- 256;
5 -- 6;
5 -- 4;
5 -- 3;
6 -- 7;
6 -- 33;
6 -- 5;
6 -- 250;
7 -- 6;
7 -- 8;
7 -- 251;
8 -- 256;
8 -- 7;
8 -- 258;
8 -- 252;
9 -- 253;
9 -- 254;
9 -- 94;
9 -- 92;
9 -- 21;
9 -- 10;
10 -- 9;
10 -- 252;
10 -- 251;
10 -- 204;
10 -- 91;
10 -- 22;
11 -- 269;
11 -- 91;
11 -- 92;
12 -- 264;
12 -- 260;
12 -- 252;
12 -- 253;
13 -- 12;
13 -- 264;
13 -- 269;
13 -- 11;
13 -- 14;
13 -- 10;
13 -- 9;
14 -- 260;
14 -- 261;
14 -- 17;
14 -- 13;
14 -- 22;
14 -- 21;
15 -- 18;
15 -- 262;
15 -- 267;
15 -- 229;
16 -- 17;
16 -- 15;
16 -- 262;
16 -- 270;
16 -- 271;
16 -- 26;
16 -- 24;
17 -- 18;
17 -- 16;
17 -- 14;
17 -- 269;
17 -- 215;
17 -- 20;
18 -- 17;
18 -- 15;
18 -- 259;
18 -- 260;
18 -- 268;
18 -- 216;
18 -- 19;
19 -- 20;
19 -- 257;
19 -- 256;
19 -- 93;
19 -- 96;
19 -- 18;
20 -- 19;
20 -- 26;
20 -- 21;
20 -- 25;
20 -- 94;
20 -- 95;
20 -- 17;
21 -- 256;
21 -- 255;
21 -- 20;
21 -- 9;
21 -- 22;
22 -- 21;
22 -- 8;
22 -- 7;
22 -- 29;
22 -- 10;
23 -- 22;
23 -- 21;
23 -- 5;
23 -- 6;
23 -- 28;
23 -- 2;
24 -- 26;
24 -- 133;
24 -- 141;
25 -- 200;
25 -- 199;
25 -- 26;
26 -- 25;
26 -- 201;
26 -- 162;
26 -- 24;
27 -- 26;
27 -- 25;
27 -- 32;
27 -- 33;
27 -- 202;
27 -- 161;
27 -- 28;
28 -- 29;
28 -- 31;
28 -- 27;
28 -- 23;
28 -- 203;
28 -- 103;
29 -- 28;
29 -- 30;
29 -- 26;
29 -- 24;
29 -- 22;
29 -- 204;
29 -- 104;
30 -- 31;
30 -- 29;
30 -- 258;
30 -- 8;
30 -- 205;
30 -- 105;
31 -- 30;
31 -- 28;
31 -- 32;
31 -- 4;
31 -- 5;
31 -- 206;
31 -- 106;
32 -- 33;
32 -- 248;
32 -- 244;
32 -- 31;
33 -- 32;
33 -- 249;
33 -- 6;
34 -- 52;
34 -- 51;
34 -- 35;
34 -- 90;
34 -- 106;
34 -- 37;
34 -- 240;
35 -- 47;
35 -- 50;
35 -- 34;
35 -- 45;
35 -- 38;
35 -- 239;
36 -- 219;
36 -- 218;
36 -- 38;
37 -- 221;
37 -- 235;
37 -- 38;
37 -- 240;
38 -- 237;
38 -- 236;
38 -- 37;
38 -- 36;
38 -- 239;
39 -- 40;
39 -- 205;
39 -- 204;
39 -- 237;
39 -- 219;
39 -- 46;
40 -- 39;
40 -- 206;
40 -- 203;
40 -- 43;
40 -- 38;
40 -- 36;
40 -- 45;
41 -- 42;
41 -- 248;
41 -- 244;
41 -- 240;
42 -- 41;
42 -- 43;
42 -- 239;
43 -- 248;
43 -- 247;
43 -- 42;
43 -- 40;
44 -- 57;
44 -- 56;
44 -- 179;
44 -- 173;
44 -- 43;
44 -- 42;
44 -- 45;
45 -- 46;
45 -- 106;
45 -- 103;
45 -- 44;
45 -- 35;
45 -- 40;
46 -- 45;
46 -- 105;
46 -- 104;
46 -- 57;
46 -- 55;
46 -- 47;
46 -- 39;
47 -- 50;
47 -- 52;
47 -- 46;
47 -- 237;
47 -- 238;
48 -- 93;
48 -- 94;
48 -- 236;
48 -- 218;
48 -- 49;
48 -- 224;
49 -- 96;
49 -- 95;
49 -- 57;
49 -- 50;
49 -- 56;
49 -- 48;
49 -- 217;
50 -- 51;
50 -- 49;
50 -- 236;
50 -- 233;
50 -- 47;
51 -- 50;
51 -- 97;
51 -- 96;
51 -- 235;
51 -- 234;
51 -- 52;
52 -- 51;
52 -- 47;
52 -- 98;
52 -- 105;
52 -- 221;
52 -- 241;
53 -- 54;
53 -- 59;
53 -- 216;
53 -- 222;
53 -- 231;
53 -- 52;
53 -- 51;
54 -- 53;
54 -- 217;
54 -- 223;
54 -- 232;
54 -- 47;
54 -- 50;
55 -- 57;
55 -- 159;
55 -- 158;
56 -- 177;
56 -- 176;
56 -- 57;
57 -- 56;
57 -- 178;
57 -- 174;
57 -- 55;
58 -- 217;
58 -- 213;
58 -- 212;
58 -- 225;
58 -- 226;
58 -- 57;
58 -- 55;
59 -- 216;
59 -- 98;
59 -- 97;
60 -- 91;
60 -- 92;
60 -- 203;
61 -- 191;
61 -- 178;
61 -- 177;
61 -- 187;
62 -- 189;
62 -- 80;
62 -- 81;
63 -- 190;
63 -- 191;
63 -- 66;
63 -- 67;
63 -- 173;
63 -- 172;
63 -- 89;
64 -- 196;
64 -- 201;
64 -- 200;
64 -- 78;
65 -- 195;
65 -- 196;
65 -- 66;
65 -- 67;
65 -- 161;
65 -- 160;
65 -- 71;
66 -- 194;
66 -- 197;
66 -- 67;
66 -- 164;
66 -- 171;
66 -- 88;
67 -- 193;
67 -- 192;
67 -- 66;
67 -- 169;
67 -- 170;
67 -- 70;
68 -- 69;
68 -- 81;
68 -- 83;
68 -- 185;
68 -- 168;
68 -- 167;
69 -- 68;
69 -- 182;
69 -- 181;
69 -- 70;
69 -- 184;
69 -- 169;
69 -- 166;
70 -- 83;
70 -- 82;
70 -- 88;
70 -- 69;
70 -- 67;
71 -- 84;
71 -- 85;
71 -- 88;
71 -- 70;
71 -- 75;
71 -- 65;
72 -- 77;
72 -- 78;
72 -- 182;
72 -- 181;
72 -- 75;
72 -- 202;
72 -- 203;
73 -- 74;
73 -- 76;
73 -- 80;
73 -- 87;
73 -- 163;
73 -- 274;
74 -- 73;
74 -- 75;
74 -- 182;
74 -- 180;
74 -- 88;
74 -- 164;
74 -- 273;
75 -- 76;
75 -- 74;
75 -- 72;
75 -- 71;
75 -- 161;
75 -- 272;
76 -- 75;
76 -- 73;
76 -- 77;
76 -- 79;
76 -- 84;
76 -- 162;
76 -- 271;
77 -- 78;
77 -- 76;
77 -- 201;
77 -- 133;
78 -- 85;
78 -- 77;
78 -- 64;
79 -- 84;
79 -- 80;
79 -- 81;
80 -- 87;
80 -- 81;
81 -- 83;
81 -- 80;
82 -- 83;
82 -- 188;
82 -- 192;
83 -- 82;
83 -- 87;
83 -- 81;
83 -- 193;
84 -- 85;
84 -- 87;
84 -- 83;
84 -- 79;
84 -- 195;
85 -- 86;
85 -- 84;
85 -- 78;
85 -- 196;
86 -- 85;
86 -- 87;
86 -- 197;
87 -- 86;
87 -- 83;
87 -- 80;
87 -- 194;
88 -- 87;
88 -- 86;
88 -- 70;
88 -- 74;
88 -- 66;
89 -- 189;
89 -- 188;
89 -- 88;
89 -- 70;
89 -- 184;
89 -- 63;
90 -- 98;
90 -- 97;
90 -- 106;
91 -- 92;
91 -- 204;
92 -- 94;
92 -- 91;
93 -- 94;
93 -- 96;
93 -- 268;
94 -- 93;
94 -- 201;
94 -- 92;
94 -- 200;
94 -- 95;
94 -- 269;
95 -- 96;
95 -- 101;
95 -- 100;
95 -- 94;
95 -- 215;
96 -- 95;
96 -- 178;
96 -- 97;
96 -- 177;
96 -- 93;
96 -- 216;
97 -- 96;
97 -- 98;
98 -- 97;
98 -- 105;
99 -- 101;
99 -- 159;
99 -- 158;
99 -- 133;
99 -- 141;
100 -- 177;
100 -- 176;
100 -- 200;
100 -- 199;
100 -- 101;
101 -- 100;
101 -- 178;
101 -- 174;
101 -- 201;
101 -- 162;
101 -- 99;
102 -- 101;
102 -- 100;
102 -- 179;
102 -- 173;
102 -- 202;
102 -- 161;
102 -- 103;
103 -- 104;
103 -- 106;
103 -- 102;
103 -- 203;
104 -- 103;
104 -- 105;
104 -- 101;
104 -- 99;
104 -- 204;
105 -- 106;
105 -- 104;
105 -- 178;
105 -- 159;
105 -- 98;
105 -- 205;
106 -- 105;
106 -- 103;
106 -- 179;
106 -- 90;
106 -- 206;
107 -- 212;
107 -- 275;
107 -- 165;
108 -- 109;
108 -- 107;
108 -- 212;
108 -- 276;
108 -- 120;
108 -- 154;
108 -- 157;
109 -- 108;
109 -- 117;
109 -- 277;
109 -- 119;
109 -- 155;
109 -- 156;
110 -- 111;
110 -- 178;
110 -- 159;
110 -- 157;
111 -- 110;
111 -- 115;
111 -- 156;
112 -- 168;
112 -- 169;
112 -- 149;
112 -- 150;
112 -- 114;
112 -- 118;
113 -- 151;
113 -- 150;
113 -- 155;
114 -- 174;
114 -- 173;
114 -- 115;
114 -- 155;
114 -- 113;
114 -- 112;
114 -- 117;
115 -- 178;
115 -- 177;
115 -- 114;
115 -- 111;
116 -- 213;
116 -- 216;
116 -- 117;
116 -- 126;
116 -- 124;
116 -- 115;
116 -- 111;
117 -- 212;
117 -- 211;
117 -- 116;
117 -- 109;
117 -- 118;
117 -- 114;
118 -- 167;
118 -- 166;
118 -- 126;
118 -- 119;
118 -- 125;
118 -- 117;
118 -- 112;
119 -- 120;
119 -- 118;
119 -- 277;
119 -- 149;
119 -- 146;
120 -- 119;
120 -- 165;
120 -- 167;
120 -- 276;
120 -- 148;
120 -- 147;
121 -- 271;
121 -- 275;
121 -- 165;
122 -- 123;
122 -- 121;
122 -- 271;
122 -- 276;
122 -- 120;
122 -- 137;
122 -- 140;
123 -- 122;
123 -- 128;
123 -- 277;
123 -- 119;
123 -- 138;
123 -- 139;
124 -- 229;
124 -- 230;
124 -- 126;
125 -- 266;
125 -- 265;
125 -- 126;
126 -- 267;
126 -- 268;
126 -- 125;
126 -- 124;
127 -- 270;
127 -- 269;
127 -- 126;
127 -- 125;
127 -- 128;
127 -- 132;
127 -- 135;
128 -- 271;
128 -- 272;
128 -- 129;
128 -- 127;
128 -- 123;
128 -- 131;
129 -- 274;
129 -- 273;
129 -- 128;
129 -- 126;
129 -- 277;
129 -- 124;
129 -- 130;
130 -- 163;
130 -- 164;
130 -- 131;
130 -- 152;
130 -- 151;
130 -- 129;
131 -- 162;
131 -- 161;
131 -- 130;
131 -- 132;
131 -- 138;
131 -- 136;
131 -- 128;
132 -- 201;
132 -- 200;
132 -- 131;
132 -- 135;
133 -- 201;
133 -- 141;
134 -- 135;
134 -- 201;
134 -- 133;
134 -- 140;
135 -- 134;
135 -- 132;
135 -- 139;
136 -- 151;
136 -- 150;
136 -- 138;
137 -- 138;
137 -- 153;
137 -- 148;
137 -- 140;
138 -- 137;
138 -- 136;
138 -- 152;
138 -- 149;
138 -- 139;
139 -- 140;
139 -- 144;
139 -- 138;
139 -- 135;
140 -- 139;
140 -- 141;
140 -- 143;
140 -- 137;
140 -- 134;
141 -- 140;
141 -- 142;
141 -- 133;
142 -- 143;
142 -- 141;
143 -- 144;
143 -- 142;
143 -- 140;
143 -- 153;
144 -- 143;
144 -- 139;
144 -- 152;
145 -- 147;
145 -- 158;
146 -- 147;
146 -- 149;
146 -- 156;
147 -- 146;
147 -- 145;
147 -- 148;
147 -- 157;
148 -- 149;
148 -- 153;
148 -- 147;
149 -- 148;
149 -- 150;
149 -- 152;
149 -- 146;
150 -- 151;
150 -- 149;
151 -- 150;
151 -- 152;
152 -- 153;
152 -- 151;
152 -- 149;
152 -- 144;
153 -- 152;
153 -- 148;
153 -- 143;
154 -- 155;
154 -- 153;
154 -- 148;
154 -- 157;
155 -- 154;
155 -- 113;
155 -- 152;
155 -- 149;
155 -- 156;
156 -- 157;
156 -- 155;
156 -- 111;
156 -- 146;
157 -- 156;
157 -- 158;
157 -- 154;
157 -- 110;
157 -- 147;
158 -- 157;
158 -- 159;
158 -- 145;
159 -- 178;
159 -- 158;
160 -- 171;
160 -- 170;
160 -- 161;
161 -- 162;
161 -- 164;
161 -- 202;
161 -- 160;
161 -- 272;
162 -- 161;
162 -- 163;
162 -- 201;
162 -- 271;
163 -- 164;
163 -- 162;
163 -- 274;
164 -- 163;
164 -- 161;
164 -- 248;
164 -- 244;
164 -- 171;
164 -- 273;
165 -- 167;
165 -- 275;
166 -- 167;
166 -- 209;
166 -- 208;
166 -- 211;
166 -- 169;
167 -- 166;
167 -- 267;
167 -- 165;
167 -- 266;
167 -- 212;
167 -- 168;
168 -- 169;
168 -- 174;
168 -- 167;
169 -- 168;
169 -- 248;
169 -- 247;
169 -- 170;
169 -- 173;
169 -- 166;
170 -- 171;
170 -- 169;
171 -- 170;
171 -- 164;
172 -- 171;
172 -- 170;
172 -- 173;
173 -- 174;
173 -- 179;
173 -- 172;
173 -- 169;
173 -- 211;
174 -- 173;
174 -- 178;
174 -- 168;
174 -- 212;
175 -- 176;
175 -- 192;
176 -- 177;
176 -- 175;
176 -- 191;
177 -- 176;
177 -- 178;
178 -- 177;
178 -- 174;
178 -- 159;
179 -- 178;
179 -- 177;
179 -- 173;
179 -- 248;
179 -- 244;
179 -- 106;
180 -- 182;
180 -- 244;
180 -- 243;
181 -- 182;
181 -- 247;
181 -- 246;
182 -- 181;
182 -- 180;
182 -- 248;
182 -- 206;
183 -- 186;
183 -- 187;
183 -- 184;
183 -- 182;
183 -- 180;
183 -- 179;
183 -- 106;
184 -- 185;
184 -- 183;
184 -- 89;
184 -- 69;
184 -- 173;
184 -- 211;
185 -- 184;
185 -- 186;
185 -- 62;
185 -- 189;
